Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,index
1,Perdidos na Estratosfera,A M Low,,1953,Adrift in the Stratosphere,Correia Ribeiro,,1937,1
2,O Estranho Mundo de Kilsona,Festus Pragnell,,1954,The Green Man of Graypec,José da Natividade Gaspar,,1935,2
3,A Última Cidade da Terra,Edmond Hamilton,,1954,The City at World's End,José da Natividade Gaspar,,1951,3
4,A Nave Sideral,Murray Leinster,,1954,The Last Space Ship,Fernando de Castro Ferro,,1949,4
5,O Universo Vivo,Jimmy Guieu,,1954,L'Univers Vivant,Rui Bandeira,,1953,5
6,O Mundo Marciano,Ray Bradbury,,1954,The Martian Chronicles,Fernando de Castro Ferro,,1950,6
7,Inconstância do Amanhã,F G Rayer,,1954,Tomorrow Sometimes Comes,Fernando Moutinho,,1951,7
8,O Veneno de Marte,Paul French,,1954,David Starr Space Ranger,Fernando de Castro Ferro,,1952,8
9,Missão Interplanetária,A E Van Vogt,,1954,The Voyage of the Space Beagle,Fernando Moutinho,,1950,9
10,Exploradores do Universo,Jon J Deegan,,1954,Antro the Life Giver,Fernando de Castro Ferro,,1953,10
11,O Homem que Vendeu a Lua,Robert A Heinlein,,1954,The Man Who Sold the Moon,José Correia Ribeiro,,1950,11
12,Os Humanóides Atacam,Bryan Bery,,1954,From What Far Star,Fernando de Castro Ferro,,1953,12
13,O Cérebro de Donovan,Curt Siodmak,,1954,Donovan's Brain,José Correia Ribeiro,,1942,13
14,Indómito Planeta,Roy Sheldon,,1955,The Metal Eater,Fernando de Castro Ferro,,1954,14
15,O Mundo em Perigo,E C Tubb,,1955,World at Bay,Fernando de Castro Ferro,,1954,15
16,Sentinelas do Universo,Eric Frank Russell,,1955,Sentinels from Space,Fernando Moutinho,,1953,16
17,Regresso à Pré-História,J Leslie Mitchell,,1955,Three Go Back,Fernando de Castro Ferro,,1932,17
18,O Homem Ilustrado,Ray Bradbury,,1955,The Illustrated Man,Eurico da Costa,,1951,18
19,Caminhos do Espaço,Charles Eric Maine,,1955,Spaceways,A Maldonado Domingues,,1953,19
20,A Sexta Coluna,Robert A Heinlein,,1955,Sixth Column,Manuel de Sepúlveda,,1941,20
21,As Correntes do Espaço,Isaac Asimov,,1955,The Currents of Space,Alfredo Margarido,Manuel de Sepúlveda,1952,21
22,Vigilância Sideral,Pierre Versins,,1955,Les Étoiles ne s'en Foutent Pas,Alfredo Margarido,,1950,22
23,Slan,A E Van Vogt,,1955,Slan,A Maldonado Domingues,,1946,23
24,A Tentação Cósmica,Roger Sorez,,1955,La Tentacion Cosmique,A Maldonado Domingues,,1954,24
25,O Reino das Mulheres,Jerry Sohl,,1955,The Haploids,Mário-Henrique Leiria,,1953,25
26,A Idade do Ouro,Arthur C Clarke,,1955,Childhood's End,Carlos Vieira,,1953,26
27,O Planeta 54,Albert Crémieux,Jean Crémieux,1956,Chute Libre,Mário-Henrique Leiria,,1954,27
28,Futuro do Mundo,Isaac Asimov,,1956,Pebble in the Sky,A Maldonado Domingues,,1950,28
29,Loucura no Universo,Fredric Brown,,1956,What Mad Universe,Mário-Henrique Leiria,,1951,29
30,Gerações do Amanhã,Robert A Heinlein,,1956,Beyond This Horizon,Luís de Almeida Campos,,1942,30
31,Xadrez Cósmico,A E Van Vogt,,1956,The World of Null-A,T Araújo,,1948,31
32,Robinsons do Cosmos,Francis Carsac,,1956,Les Robinsons du Cosmos,Mário-Henrique Leiria,,1955,32
33,Fahrenheit 451,Ray Bradbury,,1956,Fahrenheit 451,Mário-Henrique Leiria,,1953,33
34,Guerra no Tempo,Clifford D Simak,,1956,Time and Again,Carlos Vieira,,1951,34
35,O Homem Demolido,Alfred Bester,,1956,The Demolished Man,Carlos Vieira,,1951,35
36,Os Corsários do Espaço,Paul French,,1956,Lucky Starr and the Pirates of the Asteroids,Mário-Henrique Leiria,,1954,36
37,As Cavernas de Aço,Isaac Asimov,,1956,The Caves of Steel,Mário-Henrique Leiria,,1954,37
38,A Invasão dos Marcianos,Pierre Versins,,1957,En Avant Mars!,Álvaro de Azurara,,1955,38
39,Estrela Dupla,Robert A Heinlein,,1957,Double Star,H dos Santos Carvalho,,1955,39
40,O Síndico,C M Kornbluth,,1957,The Syndic,H dos Santos Carvalho,,1953,40
41,Tiranos da Terra,Christian Russel,,1957,Les Voyants,Mário-Henrique Leiria,,1956,41
42,Mundos Simultâneos,Clifford D Simak,,1957,Ring Around the Sun,Mário-Henrique Leiria,,1952,42
43,A Cidade da Ciência,Maurice Vernon,,1957,Les Savants Dans l'Aréne,Mário-Henrique Leiria,,1955,43
44,História de Dois Mundos,John D MacDonald,,1958,Planet of the Dreamers,Mário-Henrique Leiria,,1951,44
45,O Décimo Planeta,C H Badet,,1958,La Dixième Planète,Mário-Henrique Leiria,,1954,45
46,Os Marcianos Divertem-se,Fredric Brown,,1958,Martians Go Home,Mário-Henrique Leiria,,1955,46
47,Salto no Tempo,Yves Dermèze,,1958,Via Velpa,Mário-Henrique Leiria,,1955,47
48,Mundo de Vampiros,Richard Matheson,,1958,I Am Legend,Mário-Henrique Leiria,,1954,48
49,Vuzz,P A Hourey,,1959,Vuzz,Mário-Henrique Leiria,,1955,49
50,Os Mares de Vénus,Paul French,,1959,Lucky Starr and the Oceans of Venus,Mário-Henrique Leiria,,1954,50
51,A Porta do Espaço,Adrien Sobra,,1959,Portes Sur l'Inconnu,Mário-Henrique Leiria,,1956,51
52,Atenção aos Robots!,Jean-Gaston Vandel,,1959,Alerte Aux Robots!,Mário-Henrique Leiria,,1952,52
53,A Morte da Terra,J H Rosny Aîné,,1959,La Mort de la Terre,Mário-Henrique Leiria,,1910,53
54,Regresso a Zero,Stefan Wul,,1959,Retour a O,Maria Adelaide Correia Freire,Raul Correia,1956,54
55,Os Frutos Dourados do Sol,Ray Bradbury,,1960,The Golden Apples of the Sun,Mário-Henrique Leiria,,1950,55
56,Pré-História do Futuro,Stefan Wul,,1960,Niourk,Mário-Henrique Leiria,,1957,56
57,O Robot de Júpiter-9,Paul French,,1960,Lucky Starr and the Moons of Jupiter,Mário-Henrique Leiria,,1957,57
58,A Rainha Rebelde,L Sprague de Camp,,1960,Rogue Queen,Mário-Henrique Leiria,,1951,58
59,Partida Para o Espaço,C M Kornbluth,,1960,Takeoff,Mário-Henrique Leiria,,1952,59
60,O Vagabundo das Estrelas,Stefan Wul,,1960,L'Orphelin de Perdide,Mário-Henrique Leiria,,1958,60
61,A Superfície do Planeta,Daniel Drode,,1961,Surface de la Planète,Mário-Henrique Leiria,,1959,61
62,Rumo ao Universo,A E Van Vogt,,1961,Destination,Mário-Henrique Leiria,,1952,62
63,O Tempo das Estrelas,Robert A Heinlein,,1961,Time for the Stars,Mário-Henrique Leiria,,1956,63
64,O Mundo dos Draags,Stefan Wul,,1961,Oms en Série,Mário-Henrique Leiria,,1957,64
65,Projectado no Futuro,Charles Eric Maine,,1961,Timeliner,Mário-Henrique Leiria,,1955,65
66,Ortog,Kurt Steiner,,1961,Aux Armes d'Ortog,Mário-Henrique Leiria,,1960,66
67,O Homem que Vinha do Passado,Theodore Sturgeon,,1962,Venus Plus X,Mário-Henrique Leiria,,1960,67
68,O Espaço Será Pequeno,Fredric Brown,,1962,Space on my Hands,Mário-Henrique Leiria,,1951,68
69,Geração Galáctica,E C Tubb,,1962,The Space-Born,Fernando de Castro Ferro,,1956,69
70,Ameaça dos Robots,Isaac Asimov,,1962,The Naked Sun,Fernando de Castro Ferro,,1956,70
71,O Dia das Trífides,John Wyndham,,1962,The Day of the Triffids,José Manuel Calafate,,1951,71
72,Missão em Sidar,Stefan Wul,,1963,Rayons Pour Sidar,Gomes dos Santos,,1957,72
73,Operação Vénus,Leonid Onochko,,1963,?? ????????? ???????,Rogério Fernandes,,1959,73
74,Colónias no Espaço,E C Tubb,,1963,Alien Dust,Elisa Lopes Ribeiro,,1955,74
75,Plano 7,Mordecai Roshwald,,1963,Level Seven,Alfredo Augusto Margarido,,1959,75
76,Degelo em 2157,Stefan Wul,,1963,La Peur Géante,André Varga,,1957,76
77,A Aldeia dos Malditos,John Wyndham,,1963,The Midwich Cuckoos,Álvaro Simões,,1957,77
78,Caminhavam Como Homens,Clifford D Simak,,1963,They Walked Like Men,Alfredo Augusto Margarido,,1962,78
79,A Máquina do Poder,A Higon,,1964,La Machine du Pouvoir,André Varga,,1960,79
80,Cidadão do Universo,Francis Carsac,,1964,Pour Patrie l'Espace,Alfredo Augusto Margarido,,1962,80
81,O Signo do Cão,Jean Hougron,,1964,Le Signe du Chien,André Varga,,1961,81
82,Emissários do Futuro,Gérard Klein,,1964,Le Temps n'a pas d'Odeur,Rogério Fernandes,,1963,82
83,O Satélite Sombrio,Jérome Sériel,,1964,Le Satellite Sombre,Gomes dos Santos,,1962,83
84,A Nuvem Negra,Fred Hoyle,,1964,The Black Cloud,Artur Portela Filho,,1959,84
85,O Templo do Passado,Stefan Wul,,1964,Le Temple du Passé,André Varga,,1957,85
86,Fundação e Império,Isaac Asimov,,1964,Foundation and Empire,Alfredo Margarido,,1952,86
87,A Astronave da Esperança,Edmund Cooper,,1964,Seed of Light,Fernanda Pinto Rodrigues,,1959,87
88,A Era dos Biocibs,Jimmy Guieu,,1964,L'Ére des Byocibs,Gomes dos Santos,,1960,88
89,Segunda Fundação,Isaac Asimov,,1964,Second Foundation,Sousa Victorino,,1953,89
90,Armadilha em Zarkass,Stefan Wul,,1964,Piège sur Zarkass,Álvaro Simões,,1958,90
91,A Guerra Contra o Rull,A E Van Vogt,,1965,The War Against the Rull,Fernanda Pinto Rodrigues,,1959,91
92,Luta Intergaláctica,Edmond Hamilton,,1965,Outside the Universe,Jorge Fonseca,,1929,92
93,As Máquinas da Alegria,Ray Bradbury,,1965,The Machineries of Joy,Mário Braga,Maria Isabel Morna Braga,1964,93
94,S O S Lua,Arthur C Clarke,,1965,A Fall of Moondust,Jorge Fonseca,,1961,94
95,Náufragos da Lua,Arthur C Clarke,,1965,A Fall of Moondust,Jorge Fonseca,,1961,95
96,2000 Ano de Terror,Charles Eric Maine,,1965,Crisis 2000,Fernanda Pinto Rodrigues,,1959,96
97,O Abismo de Chicago,Ray Bradbury,,1965,The Machineries of Joy,Mário Braga,Maria Isabel Morna Braga,1964,97
98,Ameaça de Andrómeda,Fred Hoyle,J Elliot,1965,A for Andromeda,Jorge Fonseca,,1962,98
99,Os Amotinados do Polar Lion,Mordecai Roshwald,,1965,A Small Armageddon,Mário Braga,Maria Isabel Morna Braga,1962,99
100,De Júlio Verne aos Astronautas,vários,Lima de Freitas (org),1965,,Lima de Freitas,,1965,100
101,Nova Ameaça de Andrómeda,Fred Hoyle,J Elliot,1965,Andromeda Breakthrough,Jorge Fonseca,,1965,101
102,A Guerra das Salamandras,Karel Capek,,1965,Válka s Mloky,Lima de Freitas,,1936,102
103,Perdido no Espaço 1º volume,Martin Caidin,,1966,Marooned,Eurico da Fonseca,,1964,103
104,Perdido no Espaço 2º volume,Martin Caidin,,1966,Marooned,Eurico da Fonseca,,1964,104
105,Engenheiros Cósmicos,Clifford D Simak,,1966,Cosmic Engineers,Mário Braga,Maria Isabel Morna Braga,1962,105
106,O Vírus Destruidor,Charles Eric Maine,,1966,The Darkest of Nights,Eurico Fonseca,,1964,106
107,O Império dos Mutantes,Stefan Wul,,1966,La Mort Vivante,Amadeu Lopes Sabino,,1958,107
108,A Cidade Fantástica,Ray Bradbury,,1966,Dandelion Wine,Jorge Rosa,,1957,108
109,Cataclismo Solar,J G Ballard,,1966,The Drowned World,Mário Braga,Maria Isabel Morna Braga,1962,109
110,Estrelas Inimigas,Poul Anderson,,1966,The Enemy Stars,Eurico da Fonseca,,1959,110
111,Escala no Tempo,Robert A Heinlein,,1966,The Door into Summer,Eurico da Fonseca,,1957,111
112,As Flores que Pensam,Clifford D Simak,,1966,All Flesh is Grass,Eurico da Fonseca,,1965,112
113,O Planeta da Utopia,Murray Leinster,,1966,The Duplicators,Eurico da Fonseca,,1964,113
114,A Astronave Pirata,A E Van Vogt,,1966,Rogue Ship,Eurico da Fonseca,,1965,114
115,O Mundo de Cristal,J G Ballard,,1967,The Crystal World,Eurico da Fonseca,,1966,115
116,A Batalha do Vácuo,Charles Eric Maine,,1967,High Vacuum,Eurico da Fonseca,,1955,116
117,As Cidades Mortas,Clifford D Simak,,1967,City,Eurico da Fonseca,,1952,117
118,O Planeta Esquecido,Murray Leinster,,1967,Forgotten Planet,Eurico da Fonseca,,1954,118
119,Revolta na Lua 1º volume,Robert A Heinlein,,1967,The Moon is a Harsh Mistress,Eurico da Fonseca,,1966,119
120,Revolta na Lua 2º volume,Robert A Heinlein,,1967,The Moon is a Harsh Mistress,Eurico da Fonseca,,1966,120
121,Vivos 20%,John Wyndham,,1967,The Kraken Wakes,Eurico da Fonseca,,1953,121
122,Bandeirantes num Novo Mundo,Edmund Cooper,,1967,Transit,Eurico da Fonseca,,1964,122
123,Deixemo-los no Céu,Clifford D Simak,,1967,Why Call Them Back From Heaven?,Eurico da Fonseca,,1967,123
124,O Mundo que nos Espera 1º volume,Robert A Heinlein,,1967,Farnham's Freehold,Fernanda Pinto Rodrigues,,1964,124
125,O Mundo que nos Espera 2º volume,Robert A Heinlein,,1967,Farnham's Freehold,Fernanda Pinto Rodrigues,,1964,125
126,O Planeta dos Homens Alados,Poul Anderson,,1967,War of the Wing-men,Eurico da Fonseca,,1958,126
127,Colónia de Marte,A E Van Vogt,,1968,The House That Stood Still,Eurico da Fonseca,,1950,127
128,O Túnel do Tempo,Murray Leinster,,1968,The Time Tunnel,Eurico da Fonseca,,1967,128
129,Soldado no Espaço,Robert A Heinlein,,1968,Starship Troopers,Eurico da Fonseca,,1959,129
130-A,Estação de Trânsito,Clifford D Simak,,1968,Way Station,Gilberto Almeida,,1963,130
130,Império Submarino,Paul W Fairman,,1968,City Under the Sea,Eurico da Fonseca,,1965,131
131,Viajantes do Tempo,Clifford D Simak,,1968,Time is the Simplest Thing,Eurico da Fonseca,,1961,132
132,Revolta em 2100,Robert A Heinlein,,1968,Revolt in 2100,Eurico da Fonseca,,1953,133
133,Patrulha Interstelar,Edmond Hamilton,,1968,Crashing Suns,Eurico da Fonseca,,1965,134
134,O Médico das Estrelas,Murray Leinster,,1968,The Mutant Weapon,Eurico da Fonseca,,1959,135
135,A Última Fortaleza Terrestre,A E Van Vogt,,1968,Earth's Last Fortress,Eurico da Fonseca,,1960,136
136,Ave Marciana,Edmund Cooper,,1968,A Far Sunset,Eurico da Fonseca,,1967,137
137,Os Filhos de Matusalém,Robert A Heinlein,,1968,Methuselah's Children,Eurico da Fonseca,,1941,138
138,A Máquina Divina 1º volume,Martin Caidin,,1969,The God Machine,Eurico da Fonseca,,1968,139
139,A Máquina Divina 2º volume,Martin Caidin,,1969,The God Machine,Eurico da Fonseca,,1968,140
140,Projecto Animal,Charles Eric Maine,,1969,BEAST,Eurico da Fonseca,,1966,141
141,Terra Insólita 1º volume,Clifford D Simak,,1969,The Werewolf Principle,Eurico da Fonseca,,1967,142
142,Terra Insólita 2º volume,Clifford D Simak,,1969,The Werewolf Principle,Eurico da Fonseca,,1967,143
143,Planeta Proibido,Murray Leinster,,1969,This World is Taboo,Eurico da Fonseca,,1961,144
144,Homens sem Mundo,Poul Anderson,,1969,No World of Their Own,Eurico da Fonseca,,1955,145
145,Bomba H Sobre Los Angeles,Robert M Williams,,1969,The Day They H-Bombed Los Angeles,Eurico da Fonseca,,1961,146
146,Depois do Fim do Mundo,Poul Anderson,,1969,After Doomsday,Eurico da Fonseca,,1962,147
147,Partida sem Chegada,Lloyd Biggle Jr,,1969,All the Colours of Darkness,Eurico da Fonseca,,1963,148
148,O Tempo dos Duendes,Clifford D Simak,,1969,The Goblin Reservation,Eurico da Fonseca,,1968,149
149,Mundo Alternante,Keith Laumer,,1969,Worlds of the Imperium,Eurico da Fonseca,,1962,150
150,Sonho Mortal,E C Tubb,,1969,Death is a Dream,Eurico da Fonseca,,1967,151
151,Missão Impossível,Frederik Pohl,Jack Williamson,1970,The Reefs of Space,Eurico da Fonseca,,1964,152
152,Piratas do Espaço,Murray Leinster,,1970,The Pirates of Zan,Eurico da Fonseca,,1959,153
153,A Guerra dos Deuses,A E Van Vogt,,1970,Two Hundred Million A D,Eurico da Fonseca,,1943,154
154,Vieram do Espaço,Keith Roberts,,1970,The Furies,Eurico da Fonseca,,1966,155
155,Ultimato à Terra,Frederik Pohl,Jack Williamson,1970,Starchild,Eurico da Fonseca,,1965,156
156,Os Super-Homens,A E Van Vogt,,1970,The Silkie,Eurico da Fonseca,,1969,157
157,Plataforma Espacial,Murray Leinster,,1970,Unknown Danger,Eurico da Fonseca,,1969,158
158,Utopia 14 1º volume,Kurt Vonnegut,,1970,Player Piano,Eurico da Fonseca,,1952,159
159,Utopia 14 2º volume,Kurt Vonnegut,,1970,Player Piano,Eurico da Fonseca,,1952,160
160,Sangue da Terra,Keith Laumer,Rosel George Brown,1970,Earthblood,Eurico da Fonseca,,1966,161
161,O Construtor de Universos,Philip José Farmer,,1970,The Maker of Universes,Eurico da Fonseca,,1965,162
162,Areias de Marte,Arthur C Clarke,,1970,Sands of Mars,Eurico da Fonseca,,1951,163
163,Mundos Paralelos,Clifford D Simak,,1971,Out of Their Minds,Eurico da Fonseca,,1969,164
164,Loucura no Espaço,Murray Leinster,,1971,Doctor to the Stars,Eurico da Fonseca,,1964,165
165,O Caos Suicida,Edmund Cooper,,1971,All Fools' Day,Eurico da Fonseca,,1966,166
166,Segredo Interstelar,Alexei Panshin,,1971,Star Well,Eurico da Fonseca,,1968,167
167,Estrela Errante,Frederik Pohl,Jack Williamson,1971,Rogue Star,Eurico da Fonseca,,1969,168
168,A Guerra dos Fantasmas,Lloyd Biggle Jr,,1971,The Angry Espers,Eurico da Fonseca,,1961,169
169,Um Cântico para Leibowitz 1º volume,Walter M Miller Jr,,1971,A Canticle for Leibowitz,Eurico da Fonseca,,1959,170
170,Um Cântico para Leibowitz 2º volume,Walter M Miller Jr,,1971,A Canticle for Leibowitz,Eurico da Fonseca,,1959,171
171,Um Cântico para Leibowitz 3º volume,Walter M Miller Jr,,1971,A Canticle for Leibowitz,Eurico da Fonseca,,1959,172
172,Quando os Marcianos Vieram,Edmund Cooper,,1971,The Last Continent,Eurico da Fonseca,,1969,173
173,A Sete Degraus do Sol,Fred Hoyle,Geoffrey Hoyle,1971,Seven Steps to the Sun,Eurico da Fonseca,,1970,174
174,Trombetas da Revolução,Lloyd Biggle Jr,,1971,The Still Small Voice of Trumpets,Eurico da Fonseca,,1969,175
175,O Mundo do Abismo,James White,,1972,The Watch Below,Eurico da Fonseca,,1966,176
176,O Outro Lado do Espaço,Fred Hoyle,,1972,Ossian's Ride,Eurico da Fonseca,,1961,177
177,Os Filhos do Futuro 1º volume,A E Van Vogt,,1972,Children of Tomorrow,Eurico da Fonseca,,1970,178
178,Os Filhos do Futuro 2º volume,A E Van Vogt,,1972,Children of Tomorrow,Eurico da Fonseca,,1970,179
179,O Dia em que o Sol Desapareceu,Frederik Pohl,C M Kornbluth,1972,Wolfbane,Eurico da Fonseca,,1957,180
180,A Terra dos Sonhos Felizes,John Brunner,,1972,The Dreaming Earth,Eurico da Fonseca,,1963,181
181,Prisão Aberta,James White,,1972,The Escape Orbit,Eurico da Fonseca,,1965,182
182,Estrada da Glória 1º volume,Robert A Heinlein,,1972,Glory Road,Eurico da Fonseca,,1963,183
183,Estrada da Glória 2º volume,Robert A Heinlein,,1972,Glory Road,Eurico da Fonseca,,1963,184
184,O Deus Impassível,Clifford D Simak,,1972,A Choice of Gods,Eurico da Fonseca,,1972,185
185,Batalha Amarga,Frederik Pohl,,1972,Drunkard's Walk,Eurico da Fonseca,,1960,186
186,O Planeta Neutral,Poul Anderson,,1972,Mayday Orbit,Eurico da Fonseca,,1961,187
187,O Terceiro Ouvido,Curt Siodmak,,1973,The Third Ear,Eurico da Fonseca,,1971,188
188,Os Mercadores do Espaço,Frederik Pohl,C M Kornbluth,1973,The Space Merchants,Eurico da Fonseca,,1952,189
189,Busca nos Céus,Frederik Pohl,C M Kornbluth,1973,Search the Sky,Eurico da Fonseca,,1954,190
190,Agência de Mágicos,Robert A Heinlein,,1973,Waldo and Magic Inc,Eurico da Fonseca,,1950,191
