Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,index
191,Juventude Eterna,E C Tubb,,1973,S T A R Flight,Eurico da Fonseca,,1969,192
192,O Homem que Pintava as Estrelas,Lan Wright,,1973,The Pictures of Pavanne,Eurico da Fonseca,,1968,193
193,Depois da Derrocada,Philip E High,,1973,These Savage Futurians,Eurico da Fonseca,,1969,194
194,Ninguém Morre Neste Mundo,Frederik Pohl,,1973,The Age of the Pussyfoot,Eurico da Fonseca,,1965,195
195,O Ponto Ómega,George Zebrowski,,1973,The Omega Point,Eurico da Fonseca,,1972,196
196,A Invasão dos Insectos,Ray Cummings,,1973,The Insect Invasion,Eurico da Fonseca,,1967,197
197,As Horas de Iraz,L Sprague de Camp,,1973,The Clocks of Iraz,Eurico da Fonseca,,1971,198
198,À Luz das Estrelas,Theodore Sturgeon,,1973,Starshine,Eurico da Fonseca,,1966,199
199,A Última Arma,Algis Budrys,,1974,The Falling Torch,Eurico da Fonseca,,1959,200
200,As Máquinas da Destruição,Fred Saberhagen,,1974,Berserker,Eurico da Fonseca,,1967,201
201,Irmão Assassino,Fred Saberhagen,,1974,Brother Assassin,Eurico da Fonseca,,1969,202
202,O Mundo dos Homens Perfeitos,John Brunner,,1974,Entry to Elsewhen,Maria Emília Ferros Moura,,1972,203
203,Silêncio no Espaço,John Rackam,,1974,Earthstrings,Eurico da Fonseca,,1972,204
204,Mundo Aquático,Hal Clement,,1974,Ocean on Top,Maria Emília Ferros Moura,,1973,205
205,Os Dramaturgos de Yan,John Brunner,,1974,The Dramaturges of Yan,Eurico da Fonseca,,1971,206
206,O Mundo dos Túmulos,Clifford D Simak,,1974,Cemetery World,Maria Emília Ferros Moura,,1973,207
207,A Máquina de Governar,Philip K Dick,,1974,Vulcan's Hammer,Eurico da Fonseca,,1960,208
208,O Amanhã Está Muito Longe,James White,,1974,Tomorrow is Too Far,Eurico da Fonseca,,1971,209
209,Gladiador da Lei,Frederik Pohl,C M Kornbluth,1974,Gladiator-at-Law,Eurico da Fonseca,,1955,210
210,Os Filhos dos Nossos Filhos,Clifford D Simak,,1974,Our Children's Children,Eurico da Fonseca,,1974,211
211,Entre Planetas,Robert A Heinlein,,1975,Between Planets,Eurico da Fonseca,,1951,212
212,Corrupção nas Galáxias,Keith Laumer,,1975,Envoy to New Worlds,Eurico da Fonseca,,1963,213
213,Os Homens das Estrelas,Stuart J Byrne,,1975,Starman,Eurico da Fonseca,,1969,214
214,Hospital no Espaço,James White,,1975,Hospital Station,Eurico da Fonseca,,1962,215
215,Mundo sem Tempo,Charles Eric Maine,,1975,The Random Factor,Eurico da Fonseca,,1971,216
216,Três Mundos e um Médico,Murray Leinster,,1975,SOS From Three Worlds,Eurico da Fonseca,,1966,217
217,Um Estranho Numa Terra Estranha 1º volume,Robert A Heinlein,,1975,Stranger in a Strange Land,Eurico da Fonseca,,1961,218
218,Um Estranho Numa Terra Estranha 2º volume,Robert A Heinlein,,1975,Stranger in a Strange Land,Eurico da Fonseca,,1961,219
219,Um Estranho Numa Terra Estranha 3º volume,Robert A Heinlein,,1975,Stranger in a Strange Land,Eurico da Fonseca,,1961,220
220,Médico Espacial,James White,,1975,Star Surgeon,Eurico da Fonseca,,1963,221
221,Eclipse Total,John Brunner,,1975,Total Eclipse,Eurico da Fonseca,,1974,222
222,A Cidade do Céu,Curt Siodmak,,1976,City in the Sky,Maria Emília Ferros Moura,,1974,223
223,A Grande Operação,James White,,1976,Major Operation,Eurico da Fonseca,,1971,224
224,A Árvore Sagrada,Ray Bradbury,,1976,The Halloween Tree,Maria Emília Ferros Moura,,1972,225
225,Em Busca do Futuro,A E Van Vogt,,1976,Quest for the Future,Eurico da Fonseca,,1970,226
226,Os Manipuladores,Robert A Heinlein,,1976,The Puppet Masters,Eurico da Fonseca,,1951,227
227,O Outro Lado do Tempo,Clifford D Simak,,1976,Enchanted Pilgrimage,Eurico da Fonseca,,1975,228
228,As Luzes do Céu São Estrelas,Fredric Brown,,1976,The Lights in the Sky Are Stars,Eurico da Fonseca,,1953,229
229,A Batalha da Eternidade,A E Van Vogt,,1976,The Battle of Forever,Eurico da Fonseca,,1971,230
230,Passaporte Para o Eterno,J G Ballard,,1976,Passport to Eternity,Maria Emília Ferros Moura,,1963,231
231,Os Possuídos,Frederik Pohl,,1976,A Plague of Pythons,Eurico da Fonseca,,1964,232
232,O Vale da Criação,Edmond Hamilton,,1976,The Valley of Creation,Maria Emília Ferros Moura,,1964,233
233,O Homem que Via o Futuro,Clifford D Simak,,1976,So Bright the Vision,Eurico da Fonseca,,1968,234
234,O Homem dos Mil Nomes,A E Van Vogt,,1977,The Man With a Thousand Names,Eurico da Fonseca,,1974,235
235,O Erro do Tempo,John Brunner,,1977,The Wrong End of Time,Maria Emília Ferros Moura,,1971,236
236,Equipagem Espacial,Robert A Heinlein,,1977,Have Spacesuit - Will Travel,Eurico da Fonseca,,1958,237
237,Regresso aos Céus,Edmond Hamilton,,1977,Return to the Stars,Eurico da Fonseca,,1970,238
238,A Cratera da Morte,Clifford D Simak,,1977,Trouble With Tycho,Eurico da Fonseca,,1961,239
239,A Sexta Parte do Mundo,Arthur C Clarke,,1977,The Deep Range,Maria Emília F Moura,,1954,240
240,Os Permutadores de Mundos,John Brunner,,1977,The World Swappers,Eurico da Fonseca,,1959,241
241,Tigre! Tigre!,Alfred Bester,,1977,Tiger! Tiger!,Eurico da Fonseca,,1956,242
242,O Planeta de Shakespeare,Clifford D Simak,,1977,Shakespeare's Planet,Eurico da Fonseca,,1976,243
243,A História do Futuro 1º volume,Robert A Heinlein,,1977,Time Enough for Love,Eurico da Fonseca,,1973,244
244,A História do Futuro 2º volume,Robert A Heinlein,,1977,Time Enough for Love,Eurico da Fonseca,,1973,245
245,A História do Futuro 3º volume,Robert A Heinlein,,1977,Time Enough for Love,Eurico da Fonseca,,1973,246
246,O País de Outubro,Ray Bradbury,,1978,The October Country,Maria Emília Ferros Moura,,1956,247
247,Super-Cérebro,A E Van Vogt,,1978,Supermind,Eurico da Fonseca,,1974,248
248,Apocalipse 2000,Guy Snyder,,1978,Testament XXI,Eurico da Fonseca,,1973,249
249,Exilados da Terra,Ben Bova,,1978,Exiled From Earth,Eurico da Fonseca,,1971,250
250,Para Além do Futuro,C M Kornbluth,,1978,Best SF Stories of C M Kornbluth,Eurico da Fonseca,,1968,251
251,Os Napoleões das Estrelas,Pierre Barbet,,1978,Les Grognards d'Eridan,Eurico da Fonseca,,1970,252
252,Os Abismos do Espaço,Fred Hoyle,Geoffrey Hoyle,1978,Into Deepest Space,Eurico da Fonseca,,1974,253
253,O Colosso Anarquista,A E Van Vogt,,1978,The Anarchistic Colossus,Eurico da Fonseca,,1977,254
254,As Vozes de Marte,Ray Bradbury,,1978,I Sing the Body Electric,Maria Emília Ferros Moura,,1969,255
255,Salvamento no Espaço,Cleve Cartmill,,1978,The Space Scavengers,Eurico da Fonseca,,1975,256
256,Trevas nas Estrelas,Edmond Hamilton,,1978,The Haunted Stars,Eurico da Fonseca,,1960,257
257,O Tempo do Impossível,John D MacDonald,,1978,Ballroom of the Skies,Eurico da Fonseca,,1951,258
258,Os Cruzados do Espaço,Pierre Barbet,,1979,L'Empire du Baphomet,Eurico da Fonseca,,1972,259
259,Triplanetária,E E Doc Smith,,1979,Triplanetary,Eurico da Fonseca,,1934,260
260,A Última Cidade de Marte,Ray Bradbury,,1979,I Sing the Body Electric,Eurico da Fonseca,,1969,261
261,Exploradores do Infinito,Ray Cummings,,1979,Explorers Into Infinity,Eurico da Fonseca,,1965,262
262,Os Herdeiros das Estrelas,Clifford D Simak,,1979,A Heritage of Stars,Eurico da Fonseca,,1977,263
263,Mundo sem Morte,Philip José Farmer,,1979,To Your Scattered Bodies Go,Eurico da Fonseca,,1971,264
264,A Nave Invencível,Stanislaw Lem,,1979,Niezwyciezony,Eurico da Fonseca,,1964,265
265,O Planeta Secreto,E E Doc Smith,,1979,First Lensman,Eurico da Fonseca,,1950,266
266,Acidente Nuclear,Lester del Rey,,1979,Nerves,Eurico da Fonseca,,1956,267
267,O Tempo dos Mastodontes,Clifford D Simak,,1979,Mastodomia,Eurico da Fonseca,,1978,268
268,Viagem Para Além da Morte,Philip José Farmer,,1979,The Fabulous Riverboat,Eurico da Fonseca,,1971,269
269,Cidadão da Galáxia,Robert A Heinlein,,1979,Citizen of the Galaxy,Eurico da Fonseca,,1957,270
270,Patrulha Galáctica,E E Doc Smith,,1980,Galactic Patrol,Eurico da Fonseca,,1950,271
271,O Tempo da Magia,Randall Garrett,,1980,Too Many Magicians,Eurico da Fonseca,,1966,272
272,Desígnio Negro 1º volume,Philip José Farmer,,1980,The Dark Design,Eurico da Fonseca,,1977,273
273,Desígnio Negro 2º volume,Philip José Farmer,,1980,The Dark Design,Eurico da Fonseca,,1977,274
274,A Irmandade do Talismã,Clifford D Simak,,1980,The Fellowship of the Talisman,Eurico da Fonseca,,1978,275
275,Heróis Galácticos,E E Doc Smith,,1980,Gray Lensman,Eurico da Fonseca,,1951,276
276,O Feiticeiro de Terramar,Ursula K LeGuin,,1980,A Wizard of Earthsea,Eurico da Fonseca,,1968,277
277,O Planeta dos Deuses,Isaac Asimov,,1980,The Gods Themselves,Eurico da Fonseca,,1972,278
278,A Revolta das Máquinas 1º volume,Clifford D Simak,,1980,Skirmish,Eurico da Fonseca,,1977,279
279,A Revolta das Máquinas 2º volume,Clifford D Simak,,1980,Skirmish,Eurico da Fonseca,,1977,280
280,A Teia do Tempo,Michael Kurland,,1980,The Unicorn Girl,Eurico da Fonseca,,1969,281
281,Terra Imperial 1º volume,Arthur C Clarke,,1980,Imperial Earth,Eurico da Fonseca,,1975,282
282,Terra Imperial 2º volume,Arthur C Clarke,,1981,Imperial Earth,Eurico da Fonseca,,1975,283
283,O Dia em que o Tempo Parou,Philip José Farmer,,1981,The Day of Timestop,Eurico da Fonseca,,1960,284
284,Os Túmulos de Atuan,Ursula K LeGuin,,1981,The Tombs of Atuan,Eurico da Fonseca,,1971,285
285,A Última Revolta na Terra,A E Van Vogt,,1981,Renaissance,Eurico da Fonseca,,1979,286
286,Os Visitantes 1º volume,Clifford D Simak,,1981,The Visitors,Eurico da Fonseca,,1980,287
287,Os Visitantes 2º volume,Clifford D Simak,,1981,The Visitors,Eurico da Fonseca,,1980,288
288,A Lei do Espaço,E E Doc Smith,,1981,Second Stage Lensman,Eurico da Fonseca,,1953,289
289,O Labirinto Mágico 1º volume,Philip José Farmer,,1981,The Magic Labyrinth,Eurico da Fonseca,,1980,290
290,O Labirinto Mágico 2º volume,Philip José Farmer,,1981,The Magic Labyrinth,Eurico da Fonseca,,1980,291
291,O Labirinto Mágico 3º volume,Philip José Farmer,,1981,The Magic Labyrinth,Eurico da Fonseca,,1980,292
292,Os Jogos do Capricórnio,Robert Silverberg,,1981,Capricorn Games,Eurico da Fonseca,,1976,293
293,O Outro Lado do Mundo,Ursula K LeGuin,,1981,The Farthest Shore,Eurico da Fonseca,,1972,294
294,O Número do Monstro 1º volume,Robert A Heinlein,,1981,The Number of the Beast,Eurico da Fonseca,,1979,295
295,O Número do Monstro 2º volume,Robert A Heinlein,,1981,The Number of the Beast,Eurico da Fonseca,,1979,296
296,O Número do Monstro 3º volume,Robert A Heinlein,,1981,The Number of the Beast,Eurico da Fonseca,,1979,297
297,O Planeta dos Dragões 1º volume,Anne McCaffrey,,1982,,Eurico da Fonseca,,1982,298
298,O Planeta dos Dragões 2º volume,Anne McCaffrey,,1982,,Eurico da Fonseca,,1982,299
299,O Planeta dos Dragões 3º volume,Anne McCaffrey,,1982,,Eurico da Fonseca,,1982,300
300,O Mistério de Valis 1º volume,Philip K Dick,,1982,Valis,Eurico da Fonseca,,1981,301
301,O Mistério de Valis 2º volume,Philip K Dick,,1982,Valis,Eurico da Fonseca,,1981,302
302,Os Filhos do Cosmos,E E Doc Smith,,1982,Children of the Lens,Eurico da Fonseca,,1954,303
303,O Mundo do Trono,Gordon R Dickson,,1982,Wolfling,Eurico da Fonseca,,1969,304
304,Longe da Terra,Marion Zimmer Bradley,,1982,Survey Ship,Eurico da Fonseca,,1980,305
305,O Deus da Fúria,Philip K Dick,Roger Zelazny,1982,Deus Irae,Eurico da Fonseca,,1976,306
306,A Solução de Ceres,Bob Shaw,,1983,The Ceres Solution,Eurico da Fonseca,,1981,307
307,Prisioneiros do Poder 1º volume,Arkadi Strugatski,Boris Strugatski,1983,????????? ??????,Eurico da Fonseca,,1971,308
308,Prisioneiros do Poder 2º volume,Arkadi Strugatski,Boris Strugatski,1983,????????? ??????,Eurico da Fonseca,,1971,309
309,Depois da Bomba,Philip K Dick,,1983,Dr Bloodmoney or How we Got Along After the Bomb,Eurico da Fonseca,,1965,310
310,O Homem sem Rosto,Jack Vance,,1983,The Anome,Eurico da Fonseca,,1971,311
311,Projecto Papa 1º volume,Clifford D Simak,,1983,Project Pope,Eurico da Fonseca,,1981,312
312,Projecto Papa 2º volume,Clifford D Simak,,1983,Project Pope,Eurico da Fonseca,,1981,313
313,Os Senhores do Vórtice,E E Doc Smith,,1983,The Vortex Blaster,Eurico da Fonseca,,1960,314
314,O Dragão Branco 1º volume,Anne McCaffrey,,1983,The White Dragon,Eurico da Fonseca,,1978,315
315,O Dragão Branco 2º volume,Anne McCaffrey,,1983,The White Dragon,Eurico da Fonseca,,1978,316
316,O Homem Duplo,Philip K Dick,,1983,A Scanner Darkly,Eurico da Fonseca,,1977,317
317,Rendez-vous com Rama,Arthur C Clarke,,1983,Rendez-vous With Rama,Eurico da Fonseca,,1972,318
318,Amor no Cosmos,Philip José Farmer,,1984,The Lovers,Eurico da Fonseca,,1961,319
319,Expulsos da Terra,Ursula K LeGuin,,1984,The Eye of the Heron,Eurico da Fonseca,,1978,320
320,Mensagens do Futuro,vários,Isaac Asimov (org),1984,The Future in Question,Eurico da Fonseca,,1980,321
321,A Conquista de Marte 1º volume,William Rollo,,1984,The Olympus Gambit,Eurico da Fonseca,,1983,322
322,A Conquista de Marte 2º volume,William Rollo,,1984,The Olympus Gambit,Eurico da Fonseca,,1983,323
323,O Mundo do Caos,Clifford D Simak,,1984,Special Deliverance,Eurico da Fonseca,,1982,324
324,Espião Interestelar,Poul Anderson,,1984,Ensign Flandry,Eurico da Fonseca,,1966,325
325,A Conquista das Estrelas 1º volume,James P Hogan,,1984,Voyage From Yesteryear,Eurico da Fonseca,,1982,326
326,A Conquista das Estrelas 2º volume,James P Hogan,,1984,Voyage From Yesteryear,Eurico da Fonseca,,1982,327
327,O Que Será o Futuro,vários,Isaac Asimov (org),1984,The Future in Question,Eurico da Fonseca,,1980,328
328,A Invasão Divina,Philip K Dick,,1984,The Divine Invasion,Eurico da Fonseca,,1981,329
329,Detective Galáctico,Jack Vance,,1984,Galactic Effectuator,Eurico da Fonseca,,1980,330
330,Pesadelo Cósmico,Bob Shaw,,1984,Dagger of the Mind,Eurico da Fonseca,,1979,331
331,Muito Depois da Meia-Noite 1º volume,Ray Bradbury,,1985,Long After Midnight,Eurico da Fonseca,,1976,332
332,Muito Depois da Meia-Noite 2º volume,Ray Bradbury,,1985,Long After Midnight,Eurico da Fonseca,,1976,333
333,Nave-Mundo,Brian Aldiss,,1985,Non-Stop,Eurico da Fonseca,,1958,334
334,Os Dias Futuros,Arthur C Clarke,,1985,The Best of Arthur C Clarke 1937-1955,Eurico da Fonseca,,1973,335
335,O Senhor das Estrelas,Robert Sheckley,,1985,Dramocles,Eurico da Fonseca,,1983,336
336,O Homem Mais Importante do Mundo,Philip K Dick,,1985,Time Out of Joint,Eurico da Fonseca,,1959,337
337,Os Caçadores do Espaço,E E Doc Smith,,1985,Spacehounds of IPC,Eurico da Fonseca,,1947,338
338,Onde Mora o Mal,Clifford D Simak,,1985,Where the Devil Dwells,Eurico da Fonseca,,1982,339
339,Tempo de Mudança,Robert Silverberg,,1985,A Time of Changes,Eurico da Fonseca,,1971,340
340,Regresso ao Mundo do Rio 1º volume,Philip José Farmer,,1985,The Gods of Riverworld,Eurico da Fonseca,,1983,341
341,Regresso ao Mundo do Rio 2º volume,Philip José Farmer,,1985,The Gods of Riverworld,Eurico da Fonseca,,1983,342
342,A Arma Impossível,Philip K Dick,,1985,The Zap Gun,Eurico da Fonseca,,1967,343
343,Universos Paralelos,Philip José Farmer,,1986,The Gate of Time,Eurico da Fonseca,,1966,344
344,A Máquina da Paz,Bob Shaw,,1986,Ground Zero Man,Eurico da Fonseca,,1971,345
345,A Mais Bela da Lua,Larry Niven,,1986,The Patchwork Girl,Fernando Brites da Fonseca,,1980,346
346,O Beco dos Malditos,Roger Zelazny,,1986,Damnation Alley,Eurico da Fonseca,,1969,347
347,Moreta de Pern 1º volume,Anne McCaffrey,,1986,Moreta,Eduardo Saló,,1983,348
348,Moreta de Pern 2º volume,Anne McCaffrey,,1986,Moreta,Eduardo Saló,,1983,349
349,O Mundo Perdido,Arthur Conan Doyle,,1986,The Lost World,J Lima da Costa,,1912,350
350,O Homem que Via o Futuro,James Blish,,1986,Jack of Eagles,Eduardo Saló,,1952,351
351,O Prado dos Duendes 1º volume,Paul Cook,,1986,Duende Meadow,Eduardo Saló,,1985,352
352,O Prado dos Duendes 2º volume,Paul Cook,,1986,Duende Meadow,Eduardo Saló,,1985,353
353,Bill o Herói Galáctico,Harry Harrison,,1986,Bill the Galactic Hero,Eurico da Fonseca,,1965,354
354,A Outra Ilha do Dr Moreau,Brian Aldiss,,1986,Moreau's Other Island,Eurico da Fonseca,,1980,355
355,A Porta das Estrelas 1º volume,Frederik Pohl,,1987,Gateway,Eurico da Fonseca,,1977,356
356,A Porta das Estrelas 2º volume,Frederik Pohl,,1987,Gateway,Eurico da Fonseca,,1977,357
359-A,A Estrada da Eternidade 2º volume,Clifford D Simak,,1987,Highway of Eternity,Eurico da Fonseca,,1986,358
357,O Dia em que a Terra Gritou,Arthur Conan Doyle,,1987,The Poison Belt,J Lima da Costa,,1964,359
358,Quando os Computadores Conquistaram o Mundo,A E Van Vogt,,1987,Computerworld,Ana Paula Senos de Araújo,,1983,360
359,A Estrada da Eternidade 1º volume,Clifford D Simak,,1987,Highway of Eternity,Eurico da Fonseca,,1986,361
360,Nas Nossas Mãos as Estrelas,Harry Harrison,,1987,In Our Hands the Stars,Eurico da Fonseca,,1970,362
361,A Luz e as Trevas,L Sprague de Camp,,1987,Lest Darkness Fall,Eurico da Fonseca,,1941,363
362,O Planeta Fantasma,Bob Shaw,,1987,A Wreath of Stars,Eurico da Fonseca,,1976,364
363,As Linguagens de Pao,Jack Vance,,1987,The Languages of Pao,Raul de Sousa Machado,,1958,365
364,A Hora da Inteligência,Poul Anderson,,1987,Brain Wave,Raul de Sousa Machado,,1954,366
365,Para Além do Acontecer 1º volume,Frederik Pohl,,1987,Beyond the Blue Event Horizon,Eurico da Fonseca,,1980,367
366,Para Além do Acontecer 2º volume,Frederik Pohl,,1988,Beyond the Blue Event Horizon,Eurico da Fonseca,,1980,368
367,Null-A Três,A E Van Vogt,,1988,Null-A 3,Eduardo Saló,,1984,369
368,Mundos sem Fim,Clifford D Simak,,1988,Worlds Without End,Raul de Sousa Machado,,1952,370
369,Frankenstein Libertado,Brian Aldiss,,1988,Frankenstein Unbound,Raul de Sousa Machado,,1973,371
370,O Mundo de Rocannon,Ursula K LeGuin,,1988,Rocannon's World,Eurico da Fonseca,,1966,372
371,Tintagel,Paul Cook,,1988,Tintagel,Eduardo Saló,,1981,373
372,A Praga do Espaço,Harry Harrison,,1988,Plague From Space,Raul de Sousa Machado,,1985,374
373,O Mistério de Mercúrio,Bob Shaw,,1988,Fire Pattern,Raul de Sousa Machado,,1984,375
374,Agente de Bizâncio 1º volume,Harry Turtledove,,1988,Agent of Byzantium,Eurico da Fonseca,,1987,376
375,Agente de Bizâncio 2º volume,Harry Turtledove,,1988,Agent of Byzantium,Eurico da Fonseca,,1987,377
376,Reflexos do Futuro,vários,Bruce Sterling (org),1988,Mirrorshades,Eduardo Saló,,1986,378
