Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,index
377,Mensagem do Futuro,James P Hogan,,1988,Thrice Upon a Time,Raul de Sousa Machado,,1980,379
378,Encontro com os Heechee,Frederik Pohl,,1989,Heechee Rendezvous,Raul de Sousa Machado,,1984,380
379,O Gato que Atravessa as Paredes 1º volume,Robert A Heinlein,,1989,The Cat Who Walks Through Walls,Clarisse Tavares,,1985,381
380,O Gato que Atravessa as Paredes 2º volume,Robert A Heinlein,,1989,The Cat Who Walks Through Walls,Clarisse Tavares,,1985,382
381,Anticorpos,David J Skal,,1989,Antibodies,Samuel Soares,,1988,383
382,Quando o Céu Caiu,John Barnes,,1989,The Man Who Pulled Down the Sky,Raul de Sousa Machado,,1987,384
383,Planeta do Exílio,Ursula K LeGuin,,1989,Planet of Exile,Raul de Sousa Machado,,1966,385
384,Dorsai,Gordon R Dickson,,1989,Dorsai!,Raul de Sousa Machado,,1959,386
385,Os Anais dos Heechee,Frederik Pohl,,1989,The Annals of the Heechee,Raul de Sousa Machado,,1987,387
386,Roderick,John Sladek,,1989,Roderick,Samuel Soares,,1980,388
387,A Máquina Preservadora 1º volume,Philip K Dick,,1989,The Preserving Machine,Raul de Sousa Machado,,1969,389
388,Os Olhos de Heisenberg,Frank Herbert,,1989,The Eyes of Heisenberg,Eduardo Saló,,1966,390
389,Os Dorsai Perdidos,Gordon R Dickson,,1989,Lost Dorsai,Raul de Sousa Machado,,1980,391
390,A Máquina Preservadora 2º volume,Philip K Dick,,1990,The Preserving Machine,Raul de Sousa Machado,,1969,392
391,A Cidade das Ilusões,Ursula K LeGuin,,1990,City of Illusions,Raul de Sousa Machado,,1967,393
392,Metrófago 1º volume,Richard Kadrey,,1990,Metrophage,Eduardo Saló,,1988,394
393,Metrófago 2º volume,Richard Kadrey,,1990,Metrophage,Eduardo Saló,,1988,395
394,Pêndulo,A E Van Vogt,,1990,Pendulum,Eduardo Saló,,1978,396
395,A Nave das Sombras,vários,Isaac Asimov (org),1990,The Hugo Winners Volume Three,Raul de Sousa Machado,,1977,397
396,Missão Espacial,Chris Claremont,,1990,First Flight,Raul de Sousa Machado,,1987,398
397,A Torre de Cristal,Robert Silverberg,,1990,The Tower of Glass,Raul de Sousa Machado,,1970,399
398,Mistérios do Futuro,John E Stith,,1990,Deep Quarry,Eurico Fonseca,,1989,400
399,O Pé do Diabo,Arthur Conan Doyle,,1990,The Adventure of the Devil's Foot,Catarina Lima,,1990,401
400,O Homem Eterno 1º volume,Gordon R Dickson,,1990,The Forever Man,Raul de Sousa Machado,,1986,402
401,O Homem Eterno 2º volume,Gordon R Dickson,,1990,The Forever Man,Raul de Sousa Machado,,1986,403
402,O Dia Depois do Juízo Final,James Blish,,1991,The Day After Judgement,Raul de Sousa Machado,,1971,404
403,Vozes do Futuro,Isaac Asimov (org creditado),Shawna McCarthy (org real),1991,Isaac Asimov's Tomorrow's Voices,Samuel Soares,,1984,405
404,O Mundo de Midas 1º volume,Frederik Pohl,,1991,Midas World,Samuel Soares,,1983,406
405,O Mundo de Midas 2º volume,Frederik Pohl,,1991,Midas World,Samuel Soares,,1983,407
406,Necromante,Gordon R Dickson,,1991,Necromancer,Samuel Soares,,1962,408
407,Missão de Vingança,A Bertram Chandler,,1991,The Road to the Rim,Eurico da Fonseca,,1967,409
408,Os Balonautas 1º volume,Bob Shaw,,1991,The Ragged Astronauts,Samuel Soares,,1986,410
409,Os Balonautas 2º volume,Bob Shaw,,1991,The Ragged Astronauts,Samuel Soares,,1986,411
410,Essas Estrelas são Nossas,Poul Anderson,,1991,We Claim These Stars,Samuel Soares,,1959,412
411,Bugs,John Sladek,,1991,Bugs,António Porto,,1989,413
412,Mundo-Nosso,Harry Harrison,,1991,Homeworld,António Porto,,1980,414
413,Soldado da Terra 1º volume,Gordon R Dickson,,1991,Soldier Ask Not,António Porto,,1967,415
414,Soldado da Terra 2º volume,Gordon R Dickson,,1992,Soldier Ask Not,António Porto,,1967,416
415,O Tempo o Espaço e o Cérebro,Fritz Leiber,,1992,The Big Time,António Porto,,1957,417
416,Os Negros Anos Luz,Brian Aldiss,,1992,The Dark Light Years,António Porto,,1964,418
417,Cemitério de Lunáticos 1º volume,Ray Bradbury,,1992,Graveyard for Lunatics,António Porto,,1990,419
418,Cemitério de Lunáticos 2º volume,Ray Bradbury,,1992,Graveyard for Lunatics,António Porto,,1990,420
419,Há Mais Coisas no Céu,John Brunner,,1992,More Things in Heaven,António Porto,,1973,421
420,Desvio Para o Vermelho 1º volume,John E Stith,,1992,Redshift Rendezvous,António Porto,,1990,422
421,Desvio Para o Vermelho 2º volume,John E Stith,,1992,Redshift Rendezvous,António Porto,,1990,423
422,O Espírito de Dorsai,Gordon R Dickson,,1992,The Spirit of Dorsai,António Porto,,1979,424
423,Viagem Pelos Universos,James Blish,,1992,Anywhen,António Porto,,1971,425
424,Imortalidade e Cª,Robert Sheckley,,1992,Immortality Inc,António Porto,,1959,426
425,O Mundo Perdido no Fundo do Mar,Arthur Conan Doyle,,1992,The Maracot Deep,J Lima da Costa,,1929,427
426,Estrela Caída,James Blish,,1993,The Frozen Year,António Porto,,1957,428
427,O Homem do Castelo Alto 1º volume,Philip K Dick,,1993,The Man in the High Castle,António Porto,,1962,429
428,O Homem do Castelo Alto 2º volume,Philip K Dick,,1993,The Man in the High Castle,António Porto,,1962,430
429,A Chegada dos Terrenos,Leigh Brackett,,1993,The Coming of the Terrans,António Porto,,1967,431
430,O Mundo dos Anjos,S N Lewitt,,1993,Angel at Apogee,António Porto,,1987,432
431,O Senhor dos Sonhos,Roger Zelazny,,1993,The Dream Master,António Porto,,1966,433
432,O Correio do Tempo,Robert Silverberg,,1993,Up the Line,Abel Coimbra,,1969,434
433,Páscoa Negra,James Blish,,1993,Black Easter,Raul Gonçalves,,1968,435
434,Tácticas de Engano 1º volume,Gordon R Dickson,,1993,Tactics of Mistake,António Porto,,1971,436
435,Tácticas de Engano 2º volume,Gordon R Dickson,,1993,Tactics of Mistake,António Porto,,1971,437
436,O Tempo dos Simulacros,Philip K Dick,,1993,The Simulacra,António Porto,,1964,438
437,Traidor aos Vivos,Philip José Farmer,,1993,Traitor to the Living,António Porto,,1973,439
438,O Xadrez do Tempo,James Blish,,1994,The Quincunx of Time,António Porto,,1973,440
439,As Naves de Madeira 1º volume,Bob Shaw,,1994,The Wooden Spaceships,António Porto,,1987,441
440,As Naves de Madeira 2º volume,Bob Shaw,,1994,The Wooden Spaceships,António Porto,,1987,442
441,Os Jogadores de Titã,Philip K Dick,,1994,The Game-Players of Titan,António Porto,,1963,443
442,Mundo Adormecido,Gordon R Dickson,,1994,Sleepwalker's World,J Santos Tavares,,1971,444
443,Doutor Mirabilis 1º volume,James Blish,,1994,Doctor Mirabilis,António Porto,,1964,445
444,Doutor Mirabilis 2º volume,James Blish,,1994,Doctor Mirabilis,António Porto,,1964,446
445,Um Demónio no Cérebro,Frederik Pohl,,1994,A Plague of Pythons,J Santos Tavares,,1964,447
446,O Universo de Morton,A E Van Vogt,,1994,The Universe Maker,António Porto,,1953,448
447,Os Mundos Fugitivos 1º volume,Bob Shaw,,1994,The Fugitive Worlds,António Porto,,1989,449
448,Os Mundos Fugitivos 2º volume,Bob Shaw,,1994,The Fugitive Worlds,António Porto,,1989,450
449,Contos Galácticos,James Blish,,1994,Galactic Cluster,António Porto,,1959,451
450,A Incrível Invasão,Lester del Rey,,1995,Siege Perilous,António Porto,,1966,452
451,Roderick à Solta 1º volume,John Sladek,,1995,Roderick at Random,António Porto,,1983,453
452,Roderick à Solta 2º volume,John Sladek,,1995,Roderick at Random,António Porto,,1983,454
453,Dare a Colónia Perdida,Philip José Farmer,,1995,Dare,António Porto,,1965,455
454,A Era das Aves,James Blish,,1995,Midsummer Century,António Porto,,1972,456
455,Tempos Duros 1º volume,C J Cherryh,,1995,Heavy Time,Clarisse Tavares,,1991,457
456,Tempos Duros 2º volume,C J Cherryh,,1995,Heavy Time,Clarisse Tavares,,1991,458
457,Outros Dias Outros Olhos,Bob Shaw,,1995,Other Days Other Eyes,Clarisse Tavares,,1972,459
458,A Canção dos Dragões,Anne McCaffrey,,1995,Dragonsong,Raul Gonçalves,,1976,460
459,Os Cantores do Tempo 1º volume,Frederik Pohl,Jack Williamson,1995,The Singers of Time,Clarisse Tavares,,1991,461
460,Os Cantores do Tempo 2º volume,Frederik Pohl,Jack Williamson,1995,The Singers of Time,Clarisse Tavares,,1991,462
461,O Fogo e a Noite,Philip José Farmer,,1995,Fire and the Night,Raul Gonçalves,,1962,463
462,As Estrelas Como Palco,James Blish,,1996,And All the Stars a Stage,J Santos Tavares,,1971,464
463,Os Últimos Dias da Terra 1º volume,Brian Aldiss,,1996,The Long Afternoon of Earth,Clarisse Tavares,,1962,465
464,Os Últimos Dias da Terra 2º volume,Brian Aldiss,,1996,The Long Afternoon of Earth,Clarisse Tavares,,1962,466
465,As Luzes do Espaço,Bob Shaw,,1996,Night Walk,Clarisse Tavares,,1967,467
466,Ilhas no Céu,Arthur C Clarke,,1996,Islands in the Sky,Clarisse Tavares,,1952,468
467,A Cantora dos Dragões 1º volume,Anne McCaffrey,,1996,Dragonsinger,Raul Gonçalves,,1977,469
468,A Cantora dos Dragões 2º volume,Anne McCaffrey,,1996,Dragonsinger,Raul Gonçalves,,1977,470
469,As Vozes do Céu 1º volume,Frederik Pohl,,1996,The Voices of Heaven,J Santos Tavares,,1994,471
470,As Vozes do Céu 2º volume,Frederik Pohl,,1996,The Voices of Heaven,J Santos Tavares,,1994,472
471,Batalha no Cosmos,Gordon R Dickson,,1996,Naked to the Stars,Eurico da Fonseca,,1961,473
472,Fora de Jogo,Isidore Haiblum,,1996,Out of Sync,J Santos Tavares,,1990,474
473,Estranhos Inimigos 1º volume,Robert Asprin,,1996,The Bug Wars,Eurico da Fonseca,,1979,475
474,Estranhos Inimigos 2º volume,Robert Asprin,,1996,The Bug Wars,Eurico da Fonseca,,1979,476
475,Além do Inferno,Philip José Farmer,,1997,Inside Outside,Eurico da Fonseca,,1964,477
476,Os Tambores dos Dragões,Anne McCaffrey,,1997,Dragondrums,Eduardo Saló,,1979,478
477,A Vinda do Futuro,Edmund Cooper,,1997,Tomorrow Came,Eurico da Fonseca,,1963,479
478,A Boneca do Destino 1º volume,Clifford D Simak,,1997,Destiny Doll,Clarisse Tavares,,1971,480
479,A Boneca do Destino 2º volume,Clifford D Simak,,1997,Destiny Doll,Clarisse Tavares,,1971,481
480,Renascimento,Brian Aldiss,,1997,Earthworks,Clarisse Tavares,,1965,482
481,Para Além da Porta das Estrelas 1º volume,Frederik Pohl,,1997,The Gateway Trip,Clarisse Tavares,,1990,483
482,Para Além da Porta das Estrelas 2º volume,Frederik Pohl,,1997,The Gateway Trip,Clarisse Tavares,,1990,484
483,As Estrelas são dos Homens,James Blish,,1997,They Shall Have Stars,Alexandra Tavares,,1956,485
484,Os Mutantes vêm aí! 1º volume,Isidore Haiblum,,1997,The Mutants Are Coming,Alexandra Tavares,,1984,486
485,Os Mutantes vêm aí! 2º volume,Isidore Haiblum,,1997,The Mutants Are Coming,Alexandra Tavares,,1984,487
486,Vivendo no Céu,James Blish,,1998,A Life for the Stars,Alexandra Tavares,,1962,488
487,Crónicas do Fim do Mundo,Poul Anderson,,1998,The Horn of Time,A Maldonado Domingues,,1968,489
488,A Terra é uma Ideia Boa 1º volume,James Blish,,1998,Earthman Come Home,Alexandra Tavares,,1956,490
489,A Terra é uma Ideia Boa 2º volume,James Blish,,1998,Earthman Come Home,Alexandra Tavares,,1956,491
490,A Árvore da Saliva,Brian Aldiss,,1998,The Saliva Tree,Alexandra Tavares,,1966,492
491,O Triunfo do Tempo,James Blish,,1998,The Triumph of Time,Alexandra Tavares,,1958,493
492,No Oceano da Noite 1º volume,Gregory Benford,,1998,In the Ocean of Night,Alexandra Tavares,,1976,494
493,No Oceano da Noite 2º volume,Gregory Benford,,1998,In the Ocean of Night,Alexandra Tavares,,1976,495
494,Os Cavalos da Noite 1º volume,C J Cherryh,,1998,Cloud's Rider,Alexandra Tavares,,1996,496
495,Os Cavalos da Noite 2º volume,C J Cherryh,,1998,Cloud's Rider,Alexandra Tavares,,1996,497
496,Além do Mar dos Sóis 1º volume,Gregory Benford,,1998,Across the Sea of Suns,Alexandra Santos Tavares,,1984,498
497,Além do Mar dos Sóis 2º volume,Gregory Benford,,1999,Across the Sea of Suns,Alexandra Santos Tavares,,1984,499
498,O Enigma de Malacia 1º volume,Brian Aldiss,,1999,The Malacia Tapestry,Alexandra Santos Tavares,,1976,500
499,O Enigma de Malacia 2º volume,Brian Aldiss,,1999,The Malacia Tapestry,Alexandra Santos Tavares,,1976,501
500,Ó Pioneiro!,Frederik Pohl,,1999,O Pioneer!,Alexandra Santos Tavares,,1998,502
501,A História de Nerilka,Anne McCaffrey,,1999,Nerilka's Story A Pern Adventure,Alexandra Santos Tavares,,1986,503
502,Passagem Para o Passado 1º volume,Isidore Haiblum,,1999,Transfer to Yesterday,Alexandra Santos Tavares,,1973,504
503,Passagem Para o Passado 2º volume,Isidore Haiblum,,1999,Transfer to Yesterday,Alexandra Santos Tavares,,1973,505
504,A Companhia de Phule 1º volume,Robert Asprin,,1999,Phule's Company,Alexandra Santos Tavares,,1990,506
505,A Companhia de Phule 2º volume,Robert Asprin,,1999,Phule's Company,Alexandra Santos Tavares,,1990,507
506,Criptozóica,Brian Aldiss,,1999,An Age,Alexandra Santos Tavares,,1967,508
507,As Trevas Além das Estrelas 1º volume,Frank M Robinson,,1999,The Dark Beyond the Stars,Alexandra Tavares,,1981,509
508,As Trevas Além das Estrelas 2º volume,Frank M Robinson,,1999,The Dark Beyond the Stars,Alexandra Tavares,,1981,510
509,Conduzindo às Cegas,Ray Bradbury,,2000,Driving Blind,Alexandra Santos Tavares,,1997,511
510,O Paraíso de Phule 1º volume,Robert Asprin,,2000,Phule's Paradise,Alexandra Santos Tavares,,1992,512
511,O Paraíso de Phule 2º volume,Robert Asprin,,2000,Phule's Paradise,Alexandra Santos Tavares,,1992,513
512,Rota de Colisão,Robert Silverberg,,2000,Collision Course,Alexandra Santos Tavares,,1961,514
513,O Planeta das Virgens,Poul Anderson,,2000,Virgin Planet,Alexandra Santos Tavares,,1959,515
514,O Homem Duplicado,James Blish,Robert Lowndes,2000,The Duplicated Man,Alexandra Santos Tavares,,1953,516
515,O Mundo de Amanhã,Hunt Collins,,2000,Tomorrow's World,Alexandra Santos Tavares,,1956,517
516,A Conquista da Imortalidade,Robert Sheckley,,2000,Immortality Inc,Alexandra Santos Tavares,,1959,518
517,O Exílio do Tempo,Ray Cummings,,2000,The Exile of Time,Alexandra Santos Tavares,,1931,519
518,Cidade na Lua,Murray Leinster,,2000,City on the Moon,Alexandra Santos Tavares,,1957,520
519,O Espaço Exterior,Bertram Chandler,,2000,The Rim of Space,Alexandra Santos Tavares,,1961,521
520,Os Caminhos das Estrelas,Poul Anderson,,2000,Star Ways,Alexandra Santos Tavares,,1956,522
521,Nove Príncipes em Âmbar,Roger Zelazny,,2001,Nine Princes in Amber,Alexandra Santos Tavares,,1970,523
522,Uma Coisa do Outro Mundo,Murray Leinster,,2001,Out of This World,Elsa T S Vieira,,1958,524
523,A Porta da Montanha do Fogo,C J Cherryh,,2001,Gate of Ivrel,Alexandra Santos Tavares,,1976,525
524,Inteligência Artificial,Brian Aldiss,,2001,Supertoys last all Summer Long and Other Stories of Future Time,Alexandra Santos Tavares,,2001,526
525,O Poço de Shiuan 1º volume,C J Cherryh,,2001,Well of Shiuan,Alexandra Santos Tavares,,1978,527
526,O Poço de Shiuan 2º volume,C J Cherryh,,2001,Well of Shiuan,Alexandra Santos Tavares,,1978,528
527,As Armas de Avalon,Roger Zelazny,,2001,The Guns of Avalon,Alexandra Santos Tavares,,1972,529
528,As Labaredas de Azeroth 1º volume,C J Cherryh,,2001,Fires of Azeroth,Alexandra Santos Tavares,,1979,530
529,As Labaredas de Azeroth 2º volume,C J Cherryh,,2001,Fires of Azeroth,Alexandra Santos Tavares,,1979,531
530,A Reinvenção dos Dragões 1º volume,Anne McCaffrey,,2001,Dragonsdawn,Alexandra Santos Tavares,,1988,532
531,A Reinvenção dos Dragões 2º volume,Anne McCaffrey,,2001,Dragonsdawn,Alexandra Santos Tavares,,1988,533
532,Estrelas Semeadas,James Blish,,2001,The Seedling Stars,Elsa T S Vieira,,1956,534
533,Os Renegados de Pern 1º volume,Anne McCaffrey,,2001,The Renegades of Pern,Alexandra Santos Tavares,,1989,535
534,Os Renegados de Pern 2º volume,Anne McCaffrey,,2001,The Renegades of Pern,Alexandra Santos Tavares,,1989,536
535,Fumos de Sonho 1º volume,Tricia Sullivan,,2002,Dreaming in Smoke,Alexandra Rolão Tavares,,1998,537
536,Fumos de Sonho 2º volume,Tricia Sullivan,,2002,Dreaming in Smoke,Alexandra Rolão Tavares,,1998,538
537,Uma Nova Esperança em Pern 1º volume,Anne McCaffrey,,2002,All the Weyrs of Pern,Alexandra Rolão Tavares,,1991,539
538,Uma Nova Esperança em Pern 2º volume,Anne McCaffrey,,2002,All the Weyrs of Pern,Alexandra Rolão Tavares,,1991,540
539,Renascer 1º volume,Maureen F McHugh,,2002,Mission Child,Alexandra Rolão Tavares,,1998,541
540,Renascer 2º volume,Maureen F McHugh,,2002,Mission Child,Alexandra Rolão Tavares,,1998,542
541,Os Trunfos do Mal,Roger Zelazny,,2003,Trumps of Doom,Paulo A Moreira,,1985,543
542,O Castelo de Lorde Valentine 1º volume,Robert Silverberg,,2003,Lord Valentine's Castle,Paulo A Moreira,,1980,544
543,O Castelo de Lorde Valentine 2º volume,Robert Silverberg,,2003,Lord Valentine's Castle,Paulo A Moreira,,1980,545
544,A Primavera de Helliconia 1º volume,Brian Aldiss,,2003,Helliconia Spring,Alexandra Rolão Tavares,,1982,546
545,A Primavera de Helliconia 2º volume,Brian Aldiss,,2003,Helliconia Spring,Alexandra Rolão Tavares,,1982,547
546,O Sinal do Unicórnio,Roger Zelazny,,2003,The Sign of the Unicorn,Elsa T S Vieira,,1975,548
547,O Verão de Helliconia 1º volume,Brian Aldiss,,2003,Helliconia Summer,Alexandra Rolão Tavares,,1983,549
548,O Verão de Helliconia 2º volume,Brian Aldiss,,2003,Helliconia Summer,Alexandra Rolão Tavares,,1983,550
549,O Inverno de Helliconia 1º volume,Brian Aldiss,,2003,Helliconia Winter,Alexandra Rolão Tavares,,1985,551
550,O Inverno de Helliconia 2º volume,Brian Aldiss,,2003,Helliconia Winter,Alexandra Rolão Tavares,,1985,552
551,Os Vigilantes do Imaginário 1º volume,Pat Cadigan,,2004,Mindplayers,Alexandra Rolão Tavares,,1987,553
552,Os Vigilantes do Imaginário 2º volume,Pat Cadigan,,2004,Mindplayers,Alexandra Rolão Tavares,,1987,554
553,A Grande Roda,William Rollo,,2004,The Big Wheel,Elsa T S Vieira,,1984,555
554,Intermundo,Isidore Haiblum,,2004,Interworld,Elsa T S Vieira,,1977,556
555,A Raça Futura,Bulwer Lytton,,2004,The Coming Race,Fernanda Pinto Rodrigues,,1871,557
556,A Mão de Oberon,Roger Zelazny,,2004,The Hand of Oberon,Elsa T S Vieira,,1976,558
557,As Cortes do Caos,Roger Zelazny,,2004,The Courts of Chaos,Paulo Moreira,,1978,559
558,Mundo Exterior,Isidore Haiblum,,2004,Outerworld,Paulo A Moreira,,1979,560
559,O Sangue de Âmbar,Roger Zelazny,,2005,Blood of Amber,Elsa T S Vieira,,1986,561
560,Mundo dos Espectros,Isidore Haiblum,,2004,Specterworld,Paulo A Moreira,,1991,562
561,A Conspiração dos Imortais,Márcia Guimarães,,2005,,,,2005,563
562,Mundo de Cristal,Isidore Haiblum,,2006,Crystalworld,Paulo A Moreira,,1992,564
563,Dune 1º volume,Frank Herbert,,2006,Dune,Eurico da Fonseca,,1965,565
